feature_name,importance
financetype_4_财务公司,4
actualpaymentamount,4
var_jb_48_专科(高职),4
var_jb_47_成人,3
var_jb_47_网络教育,3
queryreqformat_1|信贷审批查询,3
currency_3_港元,3
class5state_2|关注,3
guaranteetype_3_6|组合（不含保证）,3
var_jb_33,2
currency_3_人民币,2
var_jb_50,2
index,2
state_3_5|呆帐,2
var_jb_18_C,2
currency_3_加拿大元,2
guaranteetype_3_4|信用/免担保,2
var_jb_18_A,1
var_jb_98,1
curroverduecyc_4,1
currency_美元,1
guaranteetype_4_7|农户联保,1
guaranteetype_3|保证,1
class5state_1|正常,1
type_31|个人助学贷款,1
financetype_4_村镇银行,1
var_jb_63,1
var_jb_69,1
financetype_4_外资银行,1
state_4_5|转出,1
var_jb_39_U,1
var_jb_96,1
var_jb_47_函授,1
var_jb_54_夜大学,0
var_jb_47_业余,0
var_jb_54_脱产,0
var_jb_47_全日制,0
var_jb_54_网络教育,0
var_jb_54_研究生,0
var_jb_54_电视教育,0
var_jb_54_普通全日制,0
var_jb_47_夜大学,0
var_jb_54_普通,0
var_jb_54_成人,0
var_jb_54_开放教育,0
var_jb_80,0
var_jb_47_脱产,0
var_jb_54_函授,0
var_jb_54_全日制,0
var_jb_82,0
var_jb_83,0
var_jb_47_普通全日制,0
var_jb_54_业余,0
var_jb_54_*,0
var_jb_47_电视教育,0
var_jb_47_自考,0
var_jb_84,0
var_jb_86,0
var_jb_47_自学考试,0
var_jb_47_非全日制,0
financetype_3_商业银行,0
var_jb_54_自学考试,0
var_jb_39_X,0
var_jb_39_D,0
var_jb_39_F,0
var_jb_39_K,0
var_jb_39_L,0
var_jb_39_N,0
var_jb_39_S,0
var_jb_39_Y,0
index_3,0
var_jb_93_M,0
var_jb_93_X,0
var_jb_93_Z,0
var_jb_88,0
var_jb_89,0
var_jb_90,0
var_jb_39_B,0
state_5|呆帐,0
var_jb_54_自考,0
guaranteetype_2|抵押,0
var_jb_54_非全日制,0
financetype_商业银行,0
currency_人民币,0
currency_日元,0
var_jb_55_非全日制,0
guaranteetype_1|质押（含保证金）,0
guaranteetype_4|信用/免担保,0
var_jb_87,0
guaranteetype_5|组合（含保证）,0
guaranteetype_6|组合（不含保证）,0
guaranteetype_9|其他,0
state_1|正常,0
state_2|冻结,0
state_3|止付,0
var_jb_79,0
var_jb_74,0
latest24monthpaymentendmonth_3,0
var_jb_32,0
paymentrating_05|半年,0
var_jb_92,0
guaranteetype_3_1|质押（含保证金）,0
state_3_2|冻结,0
guaranteetype_4_1|质押（含保证金）,0
var_jb_56,0
var_jb_4_O,0
var_jb_76,0
currency_4_人民币,0
currency_4_港元,0
latest24monthpaymentendmonth,0
var_jb_27,0
overdueover180amount_8,0
overdue91to180amount_8,0
guaranteetype_3_2|抵押,0
guaranteetype_3_3|保证,0
paymentrating_02|周,0
state_4_4|呆帐,0
guaranteetype_3_9|其他,0
state_4_2|逾期,0
state_4_1|正常,0
var_jb_41,0
var_jb_34,0
currency_3_日元,0
var_jb_36,0
var_jb_37,0
var_jb_6_A,0
var_jb_38,0
currency_3_欧元,0
currency_3_澳大利亚元,0
currency_3_澳门元,0
overdue61to90amount_8,0
overdue31to60amount_8,0
curroverdueamount,0
overdue31to60amount_7,0
var_jb_55_电视教育,0
var_jb_75,0
var_jb_55_开放教育,0
var_jb_55_夜大学,0
var_jb_55_在职,0
financetype_3_住房储蓄银行,0
index_4,0
stateendmonth_7,0
var_jb_55_不详,0
var_jb_70,0
var_jb_49_结业,0
var_jb_68,0
var_jb_48_夜大电大函大普通班,0
var_jb_48_博士研究生,0
overdue61to90amount_7,0
curroverduecyc,0
var_jb_48_专升本,0
overdue91to180amount_7,0
class5state_5|损失,0
class5state_4|可疑,0
class5state_3|次级,0
overdueover180amount_7,0
financetype_4_金融租赁公司,0
var_jb_66,0
var_jb_11,0
latest24monthpaymentendmonth_4,0
var_jb_65,0
stateendmonth_8,0
scheduledpaymentamount,0
financetype_4_住房储蓄银行,0
var_jb_91,0
